2018-02-05 09:31:00,55.4900,55.0200,55.3400,55.1100,15121,12447
2018-02-05 09:32:00,55.3700,55.0400,55.0650,55.3427,28557,11146
2018-02-05 09:33:00,55.6100,55.2800,55.2925,55.5450,32754,3428
2018-02-05 09:34:00,55.5650,55.4000,55.4900,55.5650,34054,1200
2018-02-05 09:35:00,55.4300,55.3200,55.4100,55.3200,35455,1400
2018-02-05 09:36:00,55.5700,55.3705,55.3705,55.5700,37600,1590
2018-02-05 09:37:00,55.5600,55.4100,55.5300,55.4100,41663,3300
2018-02-05 09:38:00,55.5700,55.4300,55.4300,55.5000,52874,11000
2018-02-05 09:39:00,55.6000,55.3900,55.4350,55.5900,89475,35544
2018-02-05 09:40:00,55.5600,55.3300,55.5500,55.4900,97720,6297
2018-02-05 09:41:00,55.4845,55.3950,55.4845,55.3950,99440,1200
2018-02-05 09:42:00,55.5750,55.3660,55.4300,55.5400,118719,17461
2018-02-05 09:43:00,55.7200,55.5550,55.5550,55.7200,165162,45373
2018-02-05 09:44:00,55.7100,55.5825,55.7100,55.6400,167490,2126
2018-02-05 09:45:00,55.7600,55.6100,55.6226,55.7600,174471,6719
2018-02-05 09:46:00,55.8300,55.7200,55.7700,55.8050,191848,12836
2018-02-05 09:47:00,55.8600,55.7700,55.8400,55.7900,197543,4300
2018-02-05 09:48:00,55.8000,55.7000,55.8000,55.7200,201382,3300
2018-02-05 09:49:00,55.7300,55.6700,55.6950,55.7100,204113,2200
2018-02-05 09:50:00,55.7300,55.6750,55.6750,55.6750,206824,2175
2018-02-05 09:51:00,55.8100,55.7000,55.7000,55.8100,211268,3300
2018-02-05 09:52:00,55.7700,55.7400,55.7650,55.7700,214889,3234
2018-02-05 09:53:00,55.8200,55.7500,55.7800,55.8200,217542,2000
2018-02-05 09:54:00,55.8400,55.8100,55.8100,55.8250,220309,2166
2018-02-05 09:55:00,55.9400,55.8400,55.8400,55.9300,233197,10908
2018-02-05 09:56:00,56.0100,55.9300,55.9300,56.0000,238926,4900
2018-02-05 09:57:00,56.0800,56.0100,56.0500,56.0800,239760,400
2018-02-05 09:58:00,56.0650,56.0200,56.0500,56.0650,242013,2219
2018-02-05 09:59:00,56.0800,56.0250,56.0400,56.0800,245033,2700
2018-02-05 10:00:00,56.1100,56.0600,56.0600,56.1100,246189,848
2018-02-05 10:01:00,56.0900,56.0600,56.0900,56.0900,249094,2408
2018-02-05 10:02:00,56.1346,56.0900,56.1100,56.1346,253673,4300
2018-02-05 10:03:00,56.2700,56.1200,56.1400,56.2650,261084,6462
2018-02-05 10:04:00,56.3100,56.2000,56.2600,56.2600,275539,13432
2018-02-05 10:05:00,56.3100,56.2300,56.2300,56.3050,279991,4066
2018-02-05 10:06:00,56.4000,56.3300,56.3400,56.4000,285774,4225
2018-02-05 10:07:00,56.4600,56.3900,56.3900,56.4400,295910,8410
2018-02-05 10:08:00,56.6100,56.4500,56.4600,56.6100,303723,6450
2018-02-05 10:09:00,56.7400,56.5700,56.5800,56.7400,325291,19862
