2018-02-05 09:31:00,45.1500,44.1100,45.0300,44.2400,1181181,982171
2018-02-05 09:32:00,45.6900,44.2100,44.2500,45.5700,1403714,205875
2018-02-05 09:33:00,45.5750,45.3000,45.4622,45.4321,1562859,150850
2018-02-05 09:34:00,45.4600,45.2500,45.4500,45.3650,1639407,68387
2018-02-05 09:35:00,45.7900,45.3600,45.3600,45.7900,1748600,103408
2018-02-05 09:36:00,45.8400,45.6450,45.8000,45.7199,1887820,133098
2018-02-05 09:37:00,45.8100,45.6900,45.7032,45.8000,1963672,67974
2018-02-05 09:38:00,45.8795,45.7600,45.7900,45.8333,2052791,84198
2018-02-05 09:39:00,45.9700,45.8000,45.8500,45.9300,2139929,82767
2018-02-05 09:40:00,45.9500,45.7900,45.9500,45.8450,2254843,110692
2018-02-05 09:41:00,46.1400,45.8300,45.8300,46.0800,2456638,195074
2018-02-05 09:42:00,46.2200,46.0800,46.0800,46.2100,2640103,177464
2018-02-05 09:43:00,46.2200,46.0600,46.2100,46.0950,2786163,141738
2018-02-05 09:44:00,46.1500,46.0300,46.0900,46.0800,2922461,128004
2018-02-05 09:45:00,46.1500,46.0600,46.0800,46.0900,2994627,67877
2018-02-05 09:46:00,46.3100,46.0740,46.0900,46.3068,3144046,145136
2018-02-05 09:47:00,46.3500,46.1700,46.3200,46.2800,3222154,73361
2018-02-05 09:48:00,46.2900,46.1300,46.2800,46.2100,3307668,77196
2018-02-05 09:49:00,46.4200,46.2100,46.2100,46.4150,3400767,88913
2018-02-05 09:50:00,46.4800,46.3800,46.4200,46.4000,3521244,114812
2018-02-05 09:51:00,46.5700,46.3900,46.3900,46.4800,3661571,132678
2018-02-05 09:52:00,46.5300,46.4300,46.4900,46.4500,3748300,83642
2018-02-05 09:53:00,46.5000,46.3150,46.4600,46.3300,3909847,157132
2018-02-05 09:54:00,46.3568,46.2100,46.3400,46.2400,3994087,78340
2018-02-05 09:55:00,46.3000,46.1800,46.2400,46.2901,4087905,88997
2018-02-05 09:56:00,46.4800,46.2900,46.2900,46.4701,4156365,64128
2018-02-05 09:57:00,46.5500,46.4700,46.4750,46.5301,4211205,50629
2018-02-05 09:58:00,46.6000,46.4300,46.5478,46.6000,4266178,50236
2018-02-05 09:59:00,46.6600,46.5100,46.5900,46.5587,4330947,61215
2018-02-05 10:00:00,46.9200,46.5550,46.5550,46.9200,4488937,150808
2018-02-05 10:01:00,46.9400,46.6000,46.9250,46.6400,4584592,85153
2018-02-05 10:02:00,46.6700,46.5700,46.6150,46.6200,4665056,51505
2018-02-05 10:03:00,46.7100,46.6200,46.6350,46.6800,4780492,105156
2018-02-05 10:04:00,46.8000,46.6700,46.6700,46.7550,4856196,72723
2018-02-05 10:05:00,46.8000,46.6900,46.7550,46.7500,4904499,44918
2018-02-05 10:06:00,46.7600,46.5850,46.7400,46.6000,4993283,65940
2018-02-05 10:07:00,46.6500,46.5800,46.6000,46.6500,5052946,56566
2018-02-05 10:08:00,46.6700,46.5900,46.6400,46.6450,5098486,36120
2018-02-05 10:09:00,46.8300,46.6450,46.6500,46.8300,5204437,102514
2018-02-05 10:10:00,46.9000,46.7855,46.8200,46.8700,5280281,65703
2018-02-05 10:11:00,47.0900,46.8588,46.8600,47.0100,5440284,154342
2018-02-05 10:12:00,47.1000,46.9600,46.9998,47.0100,5532371,87583
2018-02-05 10:13:00,47.1000,46.9800,47.0051,47.0600,5609460,68849
2018-02-05 10:14:00,47.1100,46.9400,47.0600,47.0900,5688747,73107
2018-02-05 10:15:00,47.2500,47.1100,47.1100,47.2300,5755644,61295
2018-02-05 10:16:00,47.2300,47.0600,47.2300,47.0800,5826605,66524
2018-02-05 10:17:00,47.2100,47.0699,47.0700,47.2000,5918289,81403
2018-02-05 10:18:00,47.2300,47.1600,47.2000,47.1900,5966277,44156
2018-02-05 10:19:00,47.3239,47.1850,47.1900,47.2900,6073886,96059
2018-02-05 10:20:00,47.4000,47.2700,47.2850,47.2800,6208750,116483
2018-02-05 10:21:00,47.4000,47.2299,47.2700,47.3800,6300116,84193
2018-02-05 10:22:00,47.4700,47.3151,47.3800,47.4700,6360365,56702
2018-02-05 10:23:00,47.5700,47.4600,47.4800,47.4900,6473182,97223
2018-02-05 10:24:00,47.5400,47.3700,47.4999,47.4200,6549748,64009
2018-02-05 10:25:00,47.5500,47.4100,47.4200,47.5500,6633078,68785
2018-02-05 10:26:00,47.5700,47.4200,47.5500,47.5500,6696062,56564
2018-02-05 10:27:00,47.6400,47.5000,47.5600,47.5250,6768035,58983
2018-02-05 10:28:00,47.5300,47.4042,47.5300,47.4150,6835350,63274
2018-02-05 10:29:00,47.4800,47.4200,47.4200,47.4500,6877646,41060
2018-02-05 10:30:00,47.4800,47.3500,47.4600,47.3600,6915165,35284
2018-02-05 10:31:00,47.3800,47.2100,47.3600,47.2168,6969506,42576
2018-02-05 10:32:00,47.2101,47.0950,47.2101,47.1500,7062030,89547
2018-02-05 10:33:00,47.2200,47.1000,47.1400,47.1000,7114121,49540
2018-02-05 10:34:00,47.1800,47.0380,47.1190,47.0500,7171549,54660
2018-02-05 10:35:00,47.1200,47.0200,47.0400,47.0400,7204534,31040
2018-02-05 10:36:00,47.0500,46.9300,47.0300,46.9600,7241480,33982
2018-02-05 10:37:00,47.0800,46.9550,46.9550,47.0250,7303464,59980
2018-02-05 10:38:00,47.0800,46.9600,47.0262,47.0100,7349651,36242
2018-02-05 10:39:00,47.0800,46.9300,47.0200,46.9500,7375636,21502
