2018-02-05 09:31:00,34.2000,33.2500,34.1000,33.4300,145976,94902
2018-02-05 09:32:00,34.1800,33.6300,33.6900,33.7036,169364,17958
2018-02-05 09:33:00,34.0000,33.5200,33.6200,33.9426,185562,13718
2018-02-05 09:34:00,34.4100,33.8401,33.8401,34.2600,197381,11100
2018-02-05 09:35:00,34.4290,34.1100,34.2500,34.1501,207223,9319
2018-02-05 09:36:00,34.2900,34.0510,34.1700,34.1400,217361,8991
2018-02-05 09:37:00,34.3500,34.0800,34.1000,34.2700,231783,12591
2018-02-05 09:38:00,34.5000,34.2600,34.3000,34.3800,242048,9358
2018-02-05 09:39:00,34.6200,34.4300,34.4900,34.5300,248270,5460
2018-02-05 09:40:00,34.5400,34.3719,34.4400,34.4199,251509,2766
2018-02-05 09:41:00,34.6800,34.3201,34.3900,34.6800,259768,7687
2018-02-05 09:42:00,34.6600,34.5700,34.5801,34.6300,272334,11971
2018-02-05 09:43:00,34.6999,34.5400,34.5400,34.6450,280186,7706
2018-02-05 09:44:00,34.8000,34.6010,34.7000,34.6400,296907,16248
2018-02-05 09:45:00,34.7400,34.5000,34.7400,34.5950,309051,11607
2018-02-05 09:46:00,35.0000,34.6301,34.6500,34.7900,315878,6735
2018-02-05 09:47:00,34.9300,34.8300,34.9053,34.9000,321473,4804
2018-02-05 09:48:00,34.9300,34.6496,34.9000,34.7395,347872,25856
2018-02-05 09:49:00,34.9500,34.7562,34.7790,34.9311,368458,19932
2018-02-05 09:50:00,35.0000,34.8400,34.9050,35.0000,375069,6475
2018-02-05 09:51:00,35.0050,34.8500,35.0000,34.9990,387063,10936
2018-02-05 09:52:00,34.9872,34.8000,34.9872,34.9200,392787,5526
2018-02-05 09:53:00,34.9352,34.8800,34.9352,34.8800,393094,210
2018-02-05 09:54:00,34.8800,34.8100,34.8800,34.8600,395140,1400
2018-02-05 09:55:00,35.0000,34.8600,34.8900,34.9516,401796,6345
2018-02-05 09:56:00,35.1100,34.9250,34.9700,34.9800,405724,3700
2018-02-05 09:57:00,35.2800,35.0400,35.1100,35.1900,421830,15638
2018-02-05 09:58:00,35.3000,35.1709,35.1900,35.3000,428051,5900
2018-02-05 09:59:00,35.3700,35.2100,35.2950,35.2700,433456,5300
2018-02-05 10:00:00,35.4100,35.2200,35.3200,35.4100,439534,5786
2018-02-05 10:01:00,35.4050,35.2100,35.4050,35.3400,450008,10260
2018-02-05 10:02:00,35.3950,35.3005,35.3200,35.3407,454321,4300
2018-02-05 10:03:00,35.6600,35.2790,35.3100,35.6600,465331,10066
2018-02-05 10:04:00,35.7500,35.5800,35.6800,35.6200,476281,9798
2018-02-05 10:05:00,35.7100,35.5400,35.5850,35.7051,482918,5900
2018-02-05 10:06:00,35.8500,35.6300,35.6650,35.6700,500479,16722
2018-02-05 10:07:00,35.7550,35.6080,35.6990,35.7200,505553,4725
2018-02-05 10:08:00,35.8600,35.6601,35.6601,35.8600,511667,5690
2018-02-05 10:09:00,35.8700,35.7100,35.8500,35.7974,520458,8027
2018-02-05 10:10:00,36.0000,35.8300,35.8300,35.9200,529271,8505
2018-02-05 10:11:00,36.1400,35.9700,35.9750,36.0600,536647,6310
2018-02-05 10:12:00,36.2300,36.0201,36.0500,36.1283,550829,13400
2018-02-05 10:13:00,36.3600,36.1100,36.1100,36.2760,554916,3795
2018-02-05 10:14:00,36.3104,36.1500,36.2950,36.2200,563013,6098
2018-02-05 10:15:00,36.3000,36.2667,36.2667,36.2900,564618,1206
2018-02-05 10:16:00,36.3300,36.2300,36.2300,36.3300,568449,3700
2018-02-05 10:17:00,36.4700,36.3200,36.3250,36.4700,580716,11748
2018-02-05 10:18:00,36.6000,36.4500,36.5000,36.5350,586404,4958
2018-02-05 10:19:00,36.6100,36.5000,36.5600,36.5701,591597,4535
2018-02-05 10:20:00,36.7400,36.5800,36.6100,36.6500,598910,6401
2018-02-05 10:21:00,36.7100,36.5800,36.6300,36.6500,605124,5732
2018-02-05 10:22:00,36.6700,36.6000,36.6500,36.6150,609777,4300
2018-02-05 10:23:00,36.7500,36.6274,36.6274,36.7000,619417,9484
2018-02-05 10:24:00,36.8600,36.6500,36.6950,36.8600,634148,14289
2018-02-05 10:25:00,36.8500,36.8120,36.8480,36.8241,635603,1400
2018-02-05 10:26:00,36.9300,36.7918,36.8600,36.8800,645781,9600
2018-02-05 10:27:00,36.9400,36.8830,36.8935,36.8900,648006,1854
