2018-02-05 09:31:00,45.6700,45.6700,45.6700,45.6700,876,876
2018-02-05 09:32:00,45.7300,45.6200,45.6200,45.7300,2445,718
2018-02-05 09:33:00,45.7700,45.7700,45.7700,45.7700,2545,100
2018-02-05 09:34:00,45.6400,45.5200,45.6400,45.5300,3725,800
2018-02-05 09:36:00,45.5400,45.4700,45.5400,45.4900,4501,600
2018-02-05 09:37:00,45.5600,45.5200,45.5300,45.5600,5438,670
2018-02-05 09:38:00,45.6700,45.6400,45.6600,45.6650,5843,400
2018-02-05 09:39:00,45.7000,45.6600,45.6600,45.7000,7550,1700
2018-02-05 09:40:00,45.6600,45.6300,45.6600,45.6300,9550,1600
2018-02-05 09:41:00,45.7050,45.6500,45.6500,45.7050,9750,200
2018-02-05 09:46:00,45.9700,45.8800,45.9300,45.9700,10800,619
2018-02-05 09:47:00,46.0199,45.9800,45.9800,46.0199,11059,200
2018-02-05 09:48:00,46.0400,45.9200,45.9700,45.9200,12330,1095
2018-02-05 09:49:00,45.9700,45.8550,45.9100,45.9700,13343,600
2018-02-05 09:50:00,45.9600,45.9250,45.9500,45.9600,14273,550
2018-02-05 09:51:00,46.0051,45.9500,46.0051,45.9600,14968,600
2018-02-05 09:52:00,45.9600,45.9600,45.9600,45.9600,15168,200
2018-02-05 09:53:00,45.9950,45.8820,45.9250,45.9950,16398,700
2018-02-05 09:54:00,45.9300,45.8800,45.9300,45.9100,17748,766
2018-02-05 09:55:00,45.9200,45.8600,45.8850,45.8750,19379,1200
2018-02-05 09:57:00,45.9600,45.9120,45.9350,45.9600,19879,300
2018-02-05 09:58:00,45.9500,45.9450,45.9500,45.9450,20079,200
2018-02-05 09:59:00,45.9100,45.8700,45.9100,45.8802,20579,500
2018-02-05 10:02:00,45.8550,45.8550,45.8550,45.8550,20779,100
2018-02-05 10:03:00,45.8650,45.8650,45.8650,45.8650,25280,4200
2018-02-05 10:04:00,45.8900,45.8900,45.8900,45.8900,25480,100
2018-02-05 10:05:00,45.8950,45.8000,45.8600,45.8100,26791,800
2018-02-05 10:07:00,45.8200,45.8000,45.8000,45.8200,27261,370
2018-02-05 10:08:00,45.8850,45.8850,45.8850,45.8850,27669,100
2018-02-05 10:09:00,45.9499,45.9300,45.9499,45.9300,27969,200
2018-02-05 10:10:00,45.9600,45.9500,45.9500,45.9600,28269,300
2018-02-05 10:11:00,46.0300,46.0300,46.0300,46.0300,28374,100
2018-02-05 10:13:00,46.0200,45.9300,46.0200,45.9800,29174,430
2018-02-05 10:14:00,46.0100,45.9750,45.9800,45.9750,29675,400
2018-02-05 10:15:00,46.0600,45.9400,45.9400,46.0600,30125,400
2018-02-05 10:16:00,46.0300,46.0200,46.0300,46.0300,30728,500
2018-02-05 10:17:00,46.0600,46.0600,46.0600,46.0600,30928,200
2018-02-05 10:18:00,46.0900,46.0700,46.0700,46.0900,31229,200
2018-02-05 10:19:00,46.0500,46.0400,46.0500,46.0400,31929,200
2018-02-05 10:21:00,46.1000,46.0450,46.0500,46.1000,33861,1100
2018-02-05 10:22:00,46.1400,46.1350,46.1400,46.1350,34061,200
2018-02-05 10:23:00,46.1900,46.1600,46.1600,46.1700,34597,300
2018-02-05 10:24:00,46.2400,46.1600,46.1900,46.2400,35697,1100
2018-02-05 10:25:00,46.3100,46.2300,46.2300,46.3100,37097,1300
2018-02-05 10:26:00,46.4200,46.3150,46.3150,46.4200,37597,500
2018-02-05 10:27:00,46.4800,46.3850,46.3850,46.4800,38797,1100
2018-02-05 10:29:00,46.5000,46.4150,46.4150,46.5000,40997,2200
2018-02-05 10:31:00,46.5200,46.4550,46.4550,46.5200,42745,1066
2018-02-05 10:32:00,46.4500,46.4400,46.4500,46.4400,43313,300
2018-02-05 10:33:00,46.4535,46.3900,46.4100,46.3900,44460,618
2018-02-05 10:36:00,46.4200,46.3500,46.4150,46.4200,50223,5119
2018-02-05 10:37:00,46.4800,46.4100,46.4600,46.4800,57577,6175
2018-02-05 10:38:00,46.4400,46.3800,46.4400,46.4100,58577,700
2018-02-05 10:42:00,46.4500,46.3750,46.3750,46.4500,60087,1100
2018-02-05 10:44:00,46.5200,46.4400,46.5200,46.4400,61917,1200
2018-02-05 10:45:00,46.4800,46.4800,46.4800,46.4800,62217,200
2018-02-05 10:46:00,46.4700,46.4700,46.4700,46.4700,62424,200
2018-02-05 10:47:00,46.5800,46.4750,46.5100,46.5700,65238,2800
2018-02-05 10:48:00,46.6000,46.5500,46.6000,46.5500,66239,400
2018-02-05 10:49:00,46.5100,46.5100,46.5100,46.5100,66399,100
2018-02-05 10:50:00,46.4800,46.4800,46.4800,46.4800,66779,300
2018-02-05 10:51:00,46.3550,46.3500,46.3500,46.3550,67180,400
2018-02-05 10:53:00,46.3100,46.3100,46.3100,46.3100,67280,100
2018-02-05 10:54:00,46.2700,46.2200,46.2400,46.2700,67956,600
2018-02-05 10:55:00,46.2450,46.2450,46.2450,46.2450,68056,100
2018-02-05 10:57:00,46.3200,46.3100,46.3100,46.3200,68256,200
2018-02-05 10:59:00,46.3700,46.3200,46.3200,46.3500,68836,400
2018-02-05 11:00:00,46.3200,46.3100,46.3200,46.3100,69036,200
