2018-02-05 09:31:00,11.5400,11.5400,11.5400,11.5400,3399,1520
2018-02-05 09:32:00,11.5552,11.5552,11.5552,11.5552,3795,392
2018-02-05 09:34:00,11.5226,11.5226,11.5226,11.5226,4195,400
2018-02-05 09:37:00,11.5650,11.4300,11.5650,11.4300,5006,800
2018-02-05 09:41:00,11.5600,11.5600,11.5600,11.5600,5106,100
2018-02-05 09:44:00,11.5600,11.5600,11.5600,11.5600,5326,100
2018-02-05 09:46:00,11.4550,11.4550,11.4550,11.4550,5437,100
2018-02-05 09:48:00,11.5100,11.4500,11.5100,11.4500,7786,2214
2018-02-05 09:50:00,11.5100,11.4500,11.4500,11.5100,11493,3663
2018-02-05 09:51:00,11.4500,11.4500,11.4500,11.4500,11595,100
2018-02-05 09:54:00,11.4400,11.4000,11.4100,11.4250,19645,7918
2018-02-05 09:55:00,11.4299,11.4150,11.4150,11.4299,20394,700
2018-02-05 09:56:00,11.4300,11.4300,11.4300,11.4300,20494,100
2018-02-05 09:57:00,11.4300,11.4300,11.4300,11.4300,20794,300
2018-02-05 09:59:00,11.4500,11.4500,11.4500,11.4500,20894,100
2018-02-05 10:03:00,11.4600,11.4600,11.4600,11.4600,20996,100
2018-02-05 10:04:00,11.4400,11.4400,11.4400,11.4400,21296,300
2018-02-05 10:10:00,11.4600,11.4300,11.4300,11.4400,23256,1758
2018-02-05 10:14:00,11.4400,11.4300,11.4400,11.4300,24040,700
2018-02-05 10:19:00,11.4350,11.4350,11.4350,11.4350,24184,100
2018-02-05 10:22:00,11.4400,11.4400,11.4400,11.4400,24890,700
2018-02-05 10:25:00,11.4900,11.4900,11.4900,11.4900,25322,300
2018-02-05 10:30:00,11.5700,11.5300,11.5300,11.5600,28327,2700
2018-02-05 10:34:00,11.5510,11.5500,11.5510,11.5500,30561,2200
2018-02-05 10:40:00,11.5400,11.5400,11.5400,11.5400,30661,100
2018-02-05 10:42:00,11.5300,11.5300,11.5300,11.5300,30764,100
2018-02-05 10:53:00,11.5210,11.5200,11.5210,11.5201,32765,2000
2018-02-05 10:54:00,11.5200,11.5200,11.5200,11.5200,32865,100
2018-02-05 11:02:00,11.6000,11.5650,11.5800,11.5900,36396,3374
2018-02-05 11:06:00,11.6000,11.5600,11.5800,11.5600,38596,1704
2018-02-05 11:08:00,11.5500,11.5500,11.5500,11.5500,38696,100
2018-02-05 11:10:00,11.5528,11.5500,11.5500,11.5500,39796,1100
2018-02-05 11:18:00,11.5100,11.5100,11.5100,11.5100,39975,145
2018-02-05 11:19:00,11.5400,11.5400,11.5400,11.5400,40276,300
2018-02-05 11:25:00,11.5500,11.5400,11.5500,11.5400,42846,2568
2018-02-05 11:32:00,11.5400,11.5400,11.5400,11.5400,42946,100
2018-02-05 11:33:00,11.5600,11.5600,11.5600,11.5600,45078,2000
2018-02-05 11:45:00,11.5200,11.5100,11.5200,11.5101,47081,2000
2018-02-05 11:48:00,11.5101,11.5100,11.5100,11.5100,49581,2500
2018-02-05 11:49:00,11.5000,11.5000,11.5000,11.5000,49743,100
2018-02-05 11:51:00,11.5001,11.5001,11.5001,11.5001,50043,300
