2018-02-05 09:31:00,31.3900,30.5900,30.5900,31.3900,873,873
2018-02-05 09:34:00,30.7200,30.5700,30.7200,30.5700,3523,2600
2018-02-05 09:35:00,30.8000,30.5700,30.5700,30.5700,3923,400
2018-02-05 09:36:00,30.5700,30.5700,30.5700,30.5700,4123,200
2018-02-05 09:37:00,30.9700,30.5800,30.5800,30.9700,7323,3200
2018-02-05 09:38:00,30.9300,30.5900,30.5900,30.9300,7631,300
2018-02-05 09:39:00,30.7900,30.7600,30.7603,30.7900,8073,442
2018-02-05 09:40:00,30.7800,30.7600,30.7800,30.7600,8673,600
2018-02-05 09:41:00,30.7700,30.7500,30.7700,30.7500,8873,200
2018-02-05 09:42:00,30.7600,30.7500,30.7600,30.7500,9073,200
2018-02-05 09:44:00,30.7200,30.7200,30.7200,30.7200,9174,100
2018-02-05 09:45:00,30.7200,30.6700,30.7200,30.7000,9774,600
2018-02-05 09:47:00,30.6900,30.6900,30.6900,30.6900,9975,200
2018-02-05 09:48:00,30.6900,30.6752,30.6752,30.6900,10212,237
2018-02-05 09:49:00,30.7200,30.6900,30.6900,30.7200,10412,200
2018-02-05 09:51:00,30.7900,30.7600,30.7900,30.7600,10902,400
2018-02-05 09:56:00,31.0000,30.9400,30.9500,31.0000,11802,900
2018-02-05 09:57:00,31.0100,31.0100,31.0100,31.0100,11902,100
2018-02-05 09:59:00,31.0100,30.9900,31.0100,30.9900,12202,300
2018-02-05 10:00:00,31.0100,31.0100,31.0100,31.0100,12302,100
2018-02-05 10:01:00,31.0450,31.0100,31.0100,31.0450,12602,300
2018-02-05 10:02:00,31.0197,30.9400,30.9900,31.0197,15212,2580
2018-02-05 10:03:00,31.0100,31.0100,31.0100,31.0100,15552,300
2018-02-05 10:04:00,31.0100,31.0100,31.0100,31.0100,16752,1100
2018-02-05 10:05:00,31.0200,31.0200,31.0200,31.0200,17302,400
2018-02-05 10:06:00,31.0400,31.0250,31.0250,31.0400,17602,300
2018-02-05 10:07:00,31.0500,31.0000,31.0500,31.0200,18404,600
2018-02-05 10:08:00,31.0500,31.0500,31.0500,31.0500,18804,300
2018-02-05 10:09:00,31.1200,31.0800,31.1100,31.1200,19454,500
2018-02-05 10:11:00,31.2400,31.1700,31.1700,31.2400,19954,500
2018-02-05 10:12:00,31.2300,31.2100,31.2200,31.2300,20674,590
2018-02-05 10:13:00,31.2500,31.2500,31.2500,31.2500,21254,500
2018-02-05 10:15:00,31.3600,31.2272,31.2272,31.3600,22764,1161
2018-02-05 10:16:00,31.3000,31.3000,31.3000,31.3000,22944,180
2018-02-05 10:20:00,31.3000,31.3000,31.3000,31.3000,23045,100
2018-02-05 10:21:00,31.3800,31.3800,31.3800,31.3800,23178,100
2018-02-05 10:22:00,31.3200,31.3200,31.3200,31.3200,23678,500
2018-02-05 10:28:00,31.4650,31.4650,31.4650,31.4650,23928,100
2018-02-05 10:29:00,31.4650,31.4650,31.4650,31.4650,24028,100
2018-02-05 10:31:00,31.4099,31.4099,31.4099,31.4099,24128,100
2018-02-05 10:32:00,31.3500,31.3000,31.3500,31.3225,26188,1800
2018-02-05 10:33:00,31.2900,31.2900,31.2900,31.2900,26288,100
2018-02-05 10:37:00,31.2200,31.2000,31.2200,31.2000,27590,1240
2018-02-05 10:40:00,31.1700,31.1200,31.1700,31.1200,28110,400
2018-02-05 10:41:00,31.1100,31.1100,31.1100,31.1100,28310,200
2018-02-05 10:42:00,31.1800,31.1300,31.1300,31.1600,29626,1100
2018-02-05 10:44:00,31.1300,31.1300,31.1300,31.1300,29971,100
2018-02-05 10:45:00,31.1300,31.1300,31.1300,31.1300,30271,300
2018-02-05 10:46:00,31.2200,31.1700,31.1700,31.2200,30981,700
2018-02-05 10:48:00,31.2200,31.2100,31.2200,31.2100,31681,700
2018-02-05 10:49:00,31.2000,31.2000,31.2000,31.2000,31781,100
2018-02-05 10:54:00,31.1200,31.1000,31.1200,31.1000,32868,900
2018-02-05 10:58:00,30.9900,30.9900,30.9900,30.9900,32968,100
2018-02-05 11:00:00,30.9700,30.9700,30.9700,30.9700,33171,200
2018-02-05 11:01:00,31.0000,30.9700,31.0000,30.9700,34453,1040
2018-02-05 11:05:00,30.9700,30.9300,30.9700,30.9300,35133,500
2018-02-05 11:06:00,30.9300,30.9300,30.9300,30.9300,35344,200
2018-02-05 11:09:00,30.9200,30.9200,30.9200,30.9200,35957,400
2018-02-05 11:11:00,30.9750,30.9400,30.9750,30.9400,36475,400
2018-02-05 11:12:00,30.9600,30.9375,30.9375,30.9450,37116,641
2018-02-05 11:14:00,30.9600,30.9600,30.9600,30.9600,37416,290
2018-02-05 11:15:00,30.9550,30.9550,30.9550,30.9550,37526,100
2018-02-05 11:16:00,30.9400,30.9200,30.9400,30.9200,38038,300
2018-02-05 11:18:00,31.0000,30.9450,30.9450,30.9900,38824,600
2018-02-05 11:19:00,30.9750,30.9750,30.9750,30.9750,39124,300
2018-02-05 11:21:00,30.9627,30.9525,30.9627,30.9525,39587,415
2018-02-05 11:22:00,30.9625,30.9400,30.9400,30.9400,40927,1200
