2018-02-05 09:31:00,23.7700,23.7700,23.7700,23.7700,4478,4466
2018-02-05 09:34:00,23.9800,23.8000,23.9800,23.8000,5028,332
2018-02-05 09:40:00,23.8900,23.7950,23.8000,23.8900,6957,1694
2018-02-05 09:41:00,23.9200,23.8700,23.8900,23.8700,9122,2100
2018-02-05 09:42:00,23.8800,23.8800,23.8800,23.8800,9222,100
2018-02-05 09:43:00,23.8800,23.8350,23.8350,23.8800,9987,700
2018-02-05 09:44:00,23.8300,23.8300,23.8300,23.8300,10087,100
2018-02-05 09:45:00,23.8200,23.8000,23.8000,23.8050,11244,1100
2018-02-05 09:47:00,23.9600,23.9100,23.9100,23.9600,11844,600
2018-02-05 09:48:00,23.9600,23.9600,23.9600,23.9600,12044,200
2018-02-05 09:49:00,23.9500,23.9100,23.9100,23.9500,12344,300
2018-02-05 09:50:00,23.9500,23.8900,23.9500,23.8900,12644,300
2018-02-05 09:51:00,23.9400,23.9100,23.9100,23.9400,13044,400
2018-02-05 09:52:00,23.9400,23.9100,23.9100,23.9400,13344,300
2018-02-05 09:53:00,23.9400,23.9300,23.9400,23.9300,14544,1200
2018-02-05 09:54:00,24.0000,23.9500,23.9500,24.0000,15255,700
2018-02-05 09:55:00,24.0000,23.9600,24.0000,23.9600,15672,300
2018-02-05 09:56:00,24.0000,23.9900,24.0000,23.9900,16161,300
2018-02-05 09:57:00,24.0100,24.0100,24.0100,24.0100,16272,100
2018-02-05 09:58:00,24.0500,24.0200,24.0500,24.0200,16572,300
2018-02-05 10:01:00,24.0500,24.0500,24.0500,24.0500,16799,200
2018-02-05 10:02:00,24.0300,23.9900,24.0300,23.9950,17201,400
2018-02-05 10:05:00,24.0300,24.0000,24.0150,24.0000,17801,600
2018-02-05 10:06:00,24.0300,23.9950,24.0000,24.0300,20276,2100
2018-02-05 10:07:00,24.0400,24.0200,24.0400,24.0200,20622,200
2018-02-05 10:08:00,24.0500,24.0500,24.0500,24.0500,20722,100
2018-02-05 10:09:00,24.0150,24.0150,24.0150,24.0150,20890,100
2018-02-05 10:11:00,24.0600,24.0400,24.0400,24.0600,21490,600
2018-02-05 10:12:00,24.0900,24.0900,24.0900,24.0900,21615,100
2018-02-05 10:13:00,24.0879,24.0879,24.0879,24.0879,22189,574
2018-02-05 10:14:00,24.0750,24.0750,24.0750,24.0750,22289,100
2018-02-05 10:15:00,24.1000,24.1000,24.1000,24.1000,22489,200
2018-02-05 10:16:00,24.1300,24.1000,24.1000,24.1300,23160,600
2018-02-05 10:17:00,24.1200,24.1000,24.1200,24.1100,23560,300
2018-02-05 10:21:00,24.0800,24.0800,24.0800,24.0800,23662,100
2018-02-05 10:22:00,24.1200,24.1200,24.1200,24.1200,23762,100
2018-02-05 10:24:00,24.1200,24.1100,24.1200,24.1100,23962,200
2018-02-05 10:25:00,24.0600,24.0600,24.0600,24.0600,24295,303
2018-02-05 10:26:00,24.1150,24.1000,24.1150,24.1100,24784,300
